timestamp,left_contact,right_contact
4.510,1,1
4.520,1,1
4.530,1,1
4.540,1,1
4.550,1,1
4.560,1,1
4.570,1,1
4.580,0,1
4.590,0,1
4.600,0,1
4.610,0,1
4.620,0,1
4.630,0,1
4.640,0,1
4.650,0,1
4.660,0,1
4.670,0,1
4.680,0,1
4.690,0,1
4.700,0,1
4.710,0,1
4.720,0,1
4.730,0,1
4.740,0,1
4.750,0,1
4.760,0,1
4.770,0,1
4.780,0,1
4.790,0,1
4.800,0,1
4.810,0,1
4.820,0,1
4.830,0,1
4.840,0,1
4.850,0,1
4.860,0,1
4.870,0,1
4.880,0,1
4.890,0,1
4.900,0,1
4.910,0,1
4.920,0,1
4.930,0,1
4.940,0,1
4.950,0,1
4.960,0,1
4.970,0,1
4.980,0,0
4.990,0,0
5.000,1,0
5.010,1,0
5.020,1,0
5.030,1,0
5.040,1,0
5.050,1,0
5.060,1,0
5.070,1,0
5.080,1,0
5.090,1,0
5.100,1,0
5.110,1,0
5.120,1,0
5.130,1,0
5.140,1,0
5.150,1,0
5.160,1,0
5.170,1,0
5.180,1,0
5.190,1,0
5.200,1,0
5.210,1,0
5.220,1,0
5.230,1,0
5.240,1,0
5.250,1,0
5.260,1,0
5.270,1,0
5.280,1,0
5.290,1,0
5.300,1,0
5.310,1,0
5.320,1,0
5.330,1,0
5.340,1,0
5.350,1,0
5.360,1,0
5.370,1,0
5.380,1,0
5.390,1,0
5.400,1,0
5.410,1,0
5.420,1,0
5.430,1,1
5.440,1,1
5.450,1,1
5.460,1,1
5.470,1,1
5.480,1,1
5.490,1,1
5.500,1,1
5.510,1,1
5.520,1,1
5.530,1,1
5.540,1,1
5.550,1,1
5.560,1,1
5.570,1,1
5.580,0,1
5.590,0,1
5.600,0,1
5.610,0,1
5.620,0,1
5.630,0,1
5.640,0,1
5.650,0,1
5.660,0,1
5.670,0,1
5.680,0,1
5.690,0,1
5.700,0,1
5.710,0,1
5.720,0,1
5.730,0,1
5.740,0,1
5.750,0,1
5.760,0,1
5.770,0,1
5.780,0,1
5.790,0,1
5.800,0,1
5.810,0,1
5.820,0,1
5.830,0,1
5.840,0,1
5.850,0,1
5.860,0,1
5.870,0,1
5.880,0,1
5.890,0,1
5.900,0,1
5.910,0,1
5.920,0,1
5.930,0,1
5.940,0,1
5.950,0,1
5.960,0,1
5.970,0,1
5.980,0,0
5.990,0,0
6.000,1,0
6.010,1,0
6.020,1,0
6.030,1,0
6.040,1,0
6.050,1,0
6.060,1,0
6.070,1,0
6.080,1,0
6.090,1,0
6.100,1,0
6.110,1,0
6.120,1,0
6.130,1,0
6.140,1,0
6.150,1,0
6.160,1,0
6.170,1,0
6.180,1,0
6.190,1,0
6.200,1,0
6.210,1,0
6.220,1,0
6.230,1,0
6.240,1,0
6.250,1,0
6.260,1,0
6.270,1,0
6.280,1,0
6.290,1,0
6.300,1,0
6.310,1,0
6.320,1,0
6.330,1,0
6.340,1,0
6.350,1,0
6.360,1,0
6.370,1,0
6.380,1,0
6.390,1,0
6.400,1,0
6.410,1,0
6.420,1,0
6.430,1,1
6.440,1,1
6.450,1,1
6.460,1,1
6.470,1,1
6.480,1,1
6.490,1,1
6.500,1,1
6.510,1,1
6.520,1,1
6.530,1,1
6.540,1,1
6.550,1,1
6.560,1,1
6.570,1,1
6.580,0,1
6.590,0,1
6.600,0,1
6.610,0,1
6.620,0,1
6.630,0,1
6.640,0,1
6.650,0,1
6.660,0,1
6.670,0,1
6.680,0,1
6.690,0,1
6.700,0,1
6.710,0,1
6.720,0,1
6.730,0,1
6.740,0,1
6.750,0,1
6.760,0,1
6.770,0,1
6.780,0,1
6.790,0,1
6.800,0,1
6.810,0,1
6.820,0,1
6.830,0,1
6.840,0,1
6.850,0,1
6.860,0,1
6.870,0,1
6.880,0,1
6.890,0,1
6.900,0,1
6.910,0,1
6.920,0,1
6.930,0,1
6.940,0,1
6.950,0,1
6.960,0,1
6.970,0,1
6.980,0,0
6.990,0,0
7.000,1,0
7.010,1,0
7.020,1,0
7.030,1,0
7.040,1,0
7.050,1,0
7.060,1,0
7.070,1,0
7.080,1,0
7.090,1,0
7.100,1,0
7.110,1,0
7.120,1,0
7.130,1,0
7.140,1,0
7.150,1,0
7.160,1,0
7.170,1,0
7.180,1,0
7.190,1,0
7.200,1,0
7.210,1,0
7.220,1,0
7.230,1,0
7.240,1,0
7.250,1,0
7.260,1,0
7.270,1,0
7.280,1,0
7.290,1,0
7.300,1,0
7.310,1,0
7.320,1,0
7.330,1,0
7.340,1,0
7.350,1,0
7.360,1,0
7.370,1,0
7.380,1,0
7.390,1,0
7.400,1,0
7.410,1,0
7.420,1,0
7.430,1,1
7.440,1,1
7.450,1,1
7.460,1,1
7.470,1,1
7.480,1,1
7.490,1,1
7.500,1,1
7.510,1,1
7.520,1,1
7.530,1,1
7.540,1,1
7.550,1,1
7.560,1,1
7.570,1,1
7.580,0,1
7.590,0,1
7.600,0,1
7.610,0,1
7.620,0,1
7.630,0,1
7.640,0,1
7.650,0,1
7.660,0,1
7.670,0,1
7.680,0,1
7.690,0,1
7.700,0,1
7.710,0,1
7.720,0,1
7.730,0,1
7.740,0,1
7.750,0,1
7.760,0,1
7.770,0,1
7.780,0,1
7.790,0,1
7.800,0,1
7.810,0,1
7.820,0,1
7.830,0,1
7.840,0,1
7.850,0,1
7.860,0,1
7.870,0,1
7.880,0,1
7.890,0,1
7.900,0,1
7.910,0,1
7.920,0,1
7.930,0,1
7.940,0,1
7.950,0,1
7.960,0,1
7.970,0,1
7.980,0,0
7.990,0,0
8.000,0,0
8.010,0,0
8.020,0,0
8.030,0,0
8.040,0,0
8.050,0,0
8.060,0,0
8.070,0,0
8.080,0,0
8.090,0,0
8.100,0,0
8.110,0,0
8.120,0,0
8.130,0,0
8.140,0,0
8.150,0,0
8.160,0,0
8.170,0,0
8.180,0,0
8.190,0,0
8.200,0,0
8.210,0,0
8.220,0,0
8.230,0,0
8.240,0,0
8.250,0,0
8.260,0,0
8.270,0,0
8.280,0,0
8.290,0,0
8.300,0,0
8.310,0,0
8.320,0,0
8.330,0,0
8.340,0,0
8.350,0,0
8.360,0,0
8.370,0,0
8.380,0,0
8.390,0,0
8.400,0,0
8.410,0,0
8.420,0,0
8.430,0,0
8.440,0,0
8.450,0,0
8.460,0,0
8.470,0,0
8.480,0,0
8.490,0,0
8.500,0,0
8.510,0,0
8.520,0,0
8.530,0,0
8.540,0,0
8.550,0,0
8.560,0,0
8.570,0,0
8.580,0,0
8.590,0,0
8.600,0,0
8.610,0,0
8.620,0,0
8.630,0,0
8.640,0,0
8.650,0,0
8.660,0,0
8.670,0,0
8.680,0,0
8.690,0,0
8.700,0,0
8.710,0,0
8.720,0,0
8.730,0,0
8.740,0,0
8.750,0,0
8.760,0,0
8.770,0,0
8.780,0,0
8.790,0,0
8.800,0,0
8.810,0,0
8.820,0,0
8.830,0,0
8.840,0,0
8.850,0,0
8.860,0,0
8.870,0,0
8.880,0,0
8.890,0,0
8.900,0,0
8.910,0,0
8.920,0,0
8.930,0,0
8.940,0,0
8.950,0,0
8.960,0,0
8.970,0,0
8.980,0,0
8.990,0,0
9.000,0,0
9.010,0,0
9.020,0,0
9.030,0,0
9.040,0,0
9.050,0,0
9.060,0,0
9.070,0,0
9.080,0,0
9.090,0,0
9.100,0,0
9.110,0,0
9.120,0,0
9.130,0,0
9.140,0,0
9.150,0,0
9.160,0,0
9.170,0,0
9.180,0,0
9.190,0,0
9.200,0,0
9.210,0,0
9.220,0,0
9.230,0,0
9.240,0,0
9.250,0,0
9.260,0,0
9.270,0,0
9.280,0,0
9.290,0,0
9.300,0,0
9.310,0,0
9.320,0,0
9.330,0,0
9.340,0,0
9.350,0,0
9.360,0,0
9.370,0,0
9.380,0,0
9.390,0,0
9.400,0,0
9.410,0,0
9.420,0,0
9.430,0,0
9.440,0,0
9.450,0,0
9.460,0,0
9.470,0,0
9.480,0,0
9.490,0,0
9.500,0,0
9.510,0,0
9.520,0,0
9.530,0,0
9.540,0,0
9.550,0,0
9.560,0,0
9.570,0,0
9.580,0,0
9.590,0,0
9.600,0,0
9.610,0,0
9.620,0,0
9.630,0,0
9.640,0,0
9.650,0,0
9.660,0,0
9.670,0,0
9.680,0,0
9.690,0,0
9.700,0,0
9.710,0,0
9.720,0,0
9.730,0,0
9.740,0,0
9.750,0,0
9.760,0,0
9.770,0,0
9.780,0,0
9.790,0,0
9.800,0,0
9.810,0,0
9.820,0,0
9.830,0,0
9.840,0,0
9.850,0,0
9.860,0,0
9.870,0,0
9.880,0,0
9.890,0,0
9.900,0,0
9.910,0,0
9.920,0,0
9.930,0,0
9.940,0,0
9.950,0,0
9.960,0,0
9.970,0,0
9.980,0,0
9.990,0,0
10.000,1,0
10.010,1,0
10.020,1,0
10.030,1,0
10.040,1,0
10.050,1,0
10.060,1,0
10.070,1,0
10.080,1,0
10.090,1,0
10.100,1,0
10.110,1,0
10.120,1,0
10.130,1,0
10.140,1,0
10.150,1,0
10.160,1,0
10.170,1,0
10.180,1,0
10.190,1,0
10.200,1,0
10.210,1,0
10.220,1,0
10.230,1,0
10.240,1,0
10.250,1,0
10.260,1,0
10.270,1,0
10.280,1,0
10.290,1,0
10.300,1,0
10.310,1,0
10.320,1,0
10.330,1,0
10.340,1,0
10.350,1,0
10.360,1,0
10.370,1,0
10.380,1,0
10.390,1,0
10.400,1,0
10.410,1,0
10.420,1,0
10.430,1,1
10.440,1,1
10.450,1,1
10.460,1,1
10.470,1,1
10.480,1,1
10.490,1,1
10.500,1,1
10.510,1,1
10.520,1,1
10.530,1,1
10.540,1,1
10.550,1,1
10.560,1,1
10.570,1,1
10.580,0,1
10.590,0,1
10.600,0,1
10.610,0,1
10.620,0,1
10.630,0,1
10.640,0,1
10.650,0,1
10.660,0,1
10.670,0,1
10.680,0,1
10.690,0,1
10.700,0,1
10.710,0,1
10.720,0,1
10.730,0,1
10.740,0,1
10.750,0,1
10.760,0,1
10.770,0,1
10.780,0,1
10.790,0,1
10.800,0,1
10.810,0,1
10.820,0,1
10.830,0,1
10.840,0,1
10.850,0,1
10.860,0,1
10.870,0,1
10.880,0,1
10.890,0,1
10.900,0,1
10.910,0,1
10.920,0,1
10.930,0,1
10.940,0,1
10.950,0,1
10.960,0,1
10.970,0,1
10.980,0,0
10.990,0,0
11.000,1,0
11.010,1,0
11.020,1,0
11.030,1,0
11.040,1,0
11.050,1,0
11.060,1,0
11.070,1,0
11.080,1,0
11.090,1,0
11.100,1,0
11.110,1,0
11.120,1,0
11.130,1,0
11.140,1,0
11.150,1,0
11.160,1,0
11.170,1,0
11.180,1,0
11.190,1,0
11.200,1,0
11.210,1,0
11.220,1,0
11.230,1,0
11.240,1,0
11.250,1,0
11.260,1,0
11.270,1,0
11.280,1,0
11.290,1,0
11.300,1,0
11.310,1,0
11.320,1,0
11.330,1,0
11.340,1,0
11.350,1,0
11.360,1,0
11.370,1,0
11.380,1,0
11.390,1,0
11.400,1,0
11.410,1,0
11.420,1,0
11.430,1,1
11.440,1,1
11.450,1,1
11.460,1,1
11.470,1,1
11.480,1,1
11.490,1,1
11.500,1,1
11.510,1,1
11.520,1,1
11.530,1,1
11.540,1,1
11.550,1,1
11.560,1,1
11.570,1,1
11.580,0,1
11.590,0,1
11.600,0,1
11.610,0,1
11.620,0,1
11.630,0,1
11.640,0,1
11.650,0,1
11.660,0,1
11.670,0,1
11.680,0,1
11.690,0,1
11.700,0,1
11.710,0,1
11.720,0,1
11.730,0,1
11.740,0,1
11.750,0,1
11.760,0,1
11.770,0,1
11.780,0,1
11.790,0,1
11.800,0,1
11.810,0,1
11.820,0,1
11.830,0,1
11.840,0,1
11.850,0,1
11.860,0,1
11.870,0,1
11.880,0,1
11.890,0,1
11.900,0,1
11.910,0,1
11.920,0,1
11.930,0,1
11.940,0,1
11.950,0,1
11.960,0,1
11.970,0,1
11.980,0,0
11.990,0,0
12.000,1,0
12.010,1,0
12.020,1,0
12.030,1,0
12.040,1,0
12.050,1,0
12.060,1,0
12.070,1,0
12.080,1,0
12.090,1,0
12.100,1,0
12.110,1,0
12.120,1,0
12.130,1,0
12.140,1,0
12.150,1,0
12.160,1,0
12.170,1,0
12.180,1,0
12.190,1,0
12.200,1,0
12.210,1,0
12.220,1,0
12.230,1,0
12.240,1,0
12.250,1,0
12.260,1,0
12.270,1,0
12.280,1,0
12.290,1,0
12.300,1,0
12.310,1,0
12.320,1,0
12.330,1,0
12.340,1,0
12.350,1,0
12.360,1,0
12.370,1,0
12.380,1,0
12.390,1,0
12.400,1,0
12.410,1,0
12.420,1,0
12.430,1,1
12.440,1,1
12.450,1,1
12.460,1,1
12.470,1,1
12.480,1,1
12.490,1,1
12.500,1,1
12.510,1,1
12.520,1,1
12.530,1,1
12.540,1,1
12.550,1,1
12.560,1,1
12.570,1,1
12.580,0,1
12.590,0,1
12.600,0,1
12.610,0,1
12.620,0,1
12.630,0,1
12.640,0,1
12.650,0,1
12.660,0,1
12.670,0,1
12.680,0,1
12.690,0,1
12.700,0,1
12.710,0,1
12.720,0,1
12.730,0,1
12.740,0,1
12.750,0,1
12.760,0,1
12.770,0,1
12.780,0,1
12.790,0,1
12.800,0,1
12.810,0,1
12.820,0,1
12.830,0,1
12.840,0,1
12.850,0,1
12.860,0,1
12.870,0,1
12.880,0,1
12.890,0,1
12.900,0,1
12.910,0,1
12.920,0,1
12.930,0,1
12.940,0,1
12.950,0,1
12.960,0,1
12.970,0,1
12.980,0,0
12.990,0,0
13.000,1,0
13.010,1,0
13.020,1,0
13.030,1,0
13.040,1,0
13.050,1,0
13.060,1,0
13.070,1,0
13.080,1,0
13.090,1,0
13.100,1,0
13.110,1,0
13.120,1,0
13.130,1,0
13.140,1,0
13.150,1,0
13.160,1,0
13.170,1,0
13.180,1,0
13.190,1,0
13.200,1,0
13.210,1,0
13.220,1,0
13.230,1,0
13.240,1,0
13.250,1,0
13.260,1,0
13.270,1,0
13.280,1,0
13.290,1,0
13.300,1,0
13.310,1,0
13.320,1,0
13.330,1,0
13.340,1,0
13.350,1,0
13.360,1,0
13.370,1,0
13.380,1,0
13.390,1,0
13.400,1,0
13.410,1,0
13.420,1,0
13.430,1,1
13.440,1,1
13.450,1,1
13.460,1,1
13.470,1,1
13.480,1,1
13.490,1,1
13.500,1,1
13.510,1,1
13.520,1,1
13.530,1,1
13.540,1,1
13.550,1,1
13.560,1,1
13.570,1,1
13.580,0,1
13.590,0,1
13.600,0,1
13.610,0,1
13.620,0,1
13.630,0,1
13.640,0,1
13.650,0,1
13.660,0,1
13.670,0,1
13.680,0,1
13.690,0,1
13.700,0,1
13.710,0,1
13.720,0,1
13.730,0,1
13.740,0,1
13.750,0,1
13.760,0,1
13.770,0,1
13.780,0,1
13.790,0,1
13.800,0,1
13.810,0,1
13.820,0,1
13.830,0,1
13.840,0,1
13.850,0,1
13.860,0,1
13.870,0,1
13.880,0,1
13.890,0,1
13.900,0,1
13.910,0,1
13.920,0,1
13.930,0,1
13.940,0,1
13.950,0,1
13.960,0,1
13.970,0,1
13.980,0,0
13.990,0,0
14.000,1,0
14.010,1,0
14.020,1,0
14.030,1,0
14.040,1,0
14.050,1,0
14.060,1,0
14.070,1,0
14.080,1,0
14.090,1,0
14.100,1,0
14.110,1,0
14.120,1,0
14.130,1,0
14.140,1,0
14.150,1,0
14.160,1,0
14.170,1,0
14.180,1,0
14.190,1,0
14.200,1,0
14.210,1,0
14.220,1,0
14.230,1,0
14.240,1,0
14.250,1,0
14.260,1,0
14.270,1,0
14.280,1,0
14.290,1,0
14.300,1,0
14.310,1,0
14.320,1,0
14.330,1,0
14.340,1,0
14.350,1,0
14.360,1,0
14.370,1,0
14.380,1,0
14.390,1,0
14.400,1,0
14.410,1,0
14.420,1,0
14.430,1,1
14.440,1,1
14.450,1,1
14.460,1,1
14.470,1,1
14.480,1,1
14.490,1,1
14.500,1,1
14.510,1,1
14.520,1,1
14.530,1,1
14.540,1,1
14.550,1,1
14.560,1,1
14.570,1,1
14.580,0,1
14.590,0,1
14.600,0,1
14.610,0,1
14.620,0,1
14.630,0,1
14.640,0,1
14.650,0,1
14.660,0,1
14.670,0,1
14.680,0,1
14.690,0,1
14.700,0,1
14.710,0,1
14.720,0,1
14.730,0,1
14.740,0,1
14.750,0,1
14.760,0,1
14.770,0,1
14.780,0,1
14.790,0,1
14.800,0,1
14.810,0,1
14.820,0,1
14.830,0,1
14.840,0,1
14.850,0,1
14.860,0,1
14.870,0,1
14.880,0,1
14.890,0,1
14.900,0,1
14.910,0,1
14.920,0,1
14.930,0,1
14.940,0,1
14.950,0,1
14.960,0,1
14.970,0,1
14.980,0,0
14.990,0,0
15.000,0,0
15.010,0,0
15.020,0,0
15.030,0,0
15.040,0,0
15.050,0,0
15.060,0,0
15.070,0,0
15.080,0,0
15.090,0,0
15.100,0,0
15.110,0,0
15.120,0,0
15.130,0,0
15.140,0,0
15.150,0,0
15.160,0,0
15.170,0,0
15.180,0,0
15.190,0,0
15.200,0,0
15.210,0,0
15.220,0,0
15.230,0,0
15.240,0,0
15.250,0,0
15.260,0,0
15.270,0,0
15.280,0,0
15.290,0,0
15.300,0,0
15.310,0,0
15.320,0,0
15.330,0,0
15.340,0,0
15.350,0,0
15.360,0,0
15.370,0,0
15.380,0,0
15.390,0,0
15.400,0,0
15.410,0,0
15.420,0,0
15.430,0,0
15.440,0,0
15.450,0,0
15.460,0,0
15.470,0,0
15.480,0,0
15.490,0,0
15.500,0,0
15.510,0,0
15.520,0,0
15.530,0,0
15.540,0,0
15.550,0,0
15.560,0,0
15.570,0,0
15.580,0,0
15.590,0,0
15.600,0,0
15.610,0,0
15.620,0,0
15.630,0,0
15.640,0,0
15.650,0,0
15.660,0,0
15.670,0,0
15.680,0,0
15.690,0,0
15.700,0,0
15.710,0,0
15.720,0,0
15.730,0,0
15.740,0,0
15.750,0,0
15.760,0,0
15.770,0,0
15.780,0,0
15.790,0,0
15.800,0,0
15.810,0,0
15.820,0,0
15.830,0,0
15.840,0,0
15.850,0,0
15.860,0,0
15.870,0,0
15.880,0,0
15.890,0,0
15.900,0,0
15.910,0,0
15.920,0,0
15.930,0,0
15.940,0,0
15.950,0,0
15.960,0,0
15.970,0,0
15.980,0,0
15.990,0,0
16.000,0,0
16.010,0,0
16.020,0,0
16.030,0,0
16.040,0,0
16.050,0,0
16.060,0,0
16.070,0,0
16.080,0,0
16.090,0,0
16.100,0,0
16.110,0,0
16.120,0,0
16.130,0,0
16.140,0,0
16.150,0,0
16.160,0,0
16.170,0,0
16.180,0,0
16.190,0,0
16.200,0,0
16.210,0,0
16.220,0,0
16.230,0,0
16.240,0,0
16.250,0,0
16.260,0,0
16.270,0,0
16.280,0,0
16.290,0,0
16.300,0,0
16.310,0,0
16.320,0,0
16.330,0,0
16.340,0,0
16.350,0,0
16.360,0,0
16.370,0,0
16.380,0,0
16.390,0,0
16.400,0,0
16.410,0,0
16.420,0,0
16.430,0,0
16.440,0,0
16.450,0,0
16.460,0,0
16.470,0,0
16.480,0,0
16.490,0,0
16.500,0,0
16.510,0,0
16.520,0,0
16.530,0,0
16.540,0,0
16.550,0,0
16.560,0,0
16.570,0,0
16.580,0,0
16.590,0,0
16.600,0,0
16.610,0,0
16.620,0,0
16.630,0,0
16.640,0,0
16.650,0,0
16.660,0,0
16.670,0,0
16.680,0,0
16.690,0,0
16.700,0,0
16.710,0,0
16.720,0,0
16.730,0,0
16.740,0,0
16.750,0,0
16.760,0,0
16.770,0,0
16.780,0,0
16.790,0,0
16.800,0,0
16.810,0,0
16.820,0,0
16.830,0,0
16.840,0,0
16.850,0,0
16.860,0,0
16.870,0,0
16.880,0,0
16.890,0,0
16.900,0,0
16.910,0,0
16.920,0,0
16.930,0,0
16.940,0,0
16.950,0,0
16.960,0,0
16.970,0,0
16.980,0,0
16.990,0,0
17.000,0,0
17.010,0,0
17.020,0,0
17.030,0,0
17.040,0,0
17.050,0,0
17.060,0,0
17.070,0,0
17.080,0,0
17.090,0,0
17.100,0,0
17.110,0,0
17.120,0,0
17.130,0,0
17.140,0,0
17.150,0,0
17.160,0,0
17.170,0,0
17.180,0,0
17.190,0,0
17.200,0,0
17.210,0,0
17.220,0,0
17.230,0,0
17.240,0,0
17.250,0,0
17.260,0,0
17.270,0,0
17.280,0,0
17.290,0,0
17.300,0,0
17.310,0,0
17.320,0,0
17.330,0,0
17.340,0,0
17.350,0,0
17.360,0,0
17.370,0,0
17.380,0,0
17.390,0,0
17.400,0,0
17.410,0,0
17.420,0,0
17.430,0,0
17.440,0,0
17.450,0,0
